skills;amount;salarysum;value
svn;32;3200000.0;100000.0
РЅРµР№СЂРѕРЅРЅС‹Рµ СЃРµС‚Рё;0;0.0;0.0
soft skills;0;0.0;0.0
scala;115;8215333.333333342;71437.68115942036
selenium ide;0;0.0;0.0
С‚РІРѕСЂС‡РµСЃРєРѕРµ РјС‹С€Р»РµРЅРёРµ;0;0.0;0.0
apache http server;0;0.0;0.0
design patterns;0;0.0;0.0
РјРѕР±РёР»СЊРЅС‹Рµ РїСЂРёР»РѕР¶РµРЅРёСЏ;0;0.0;0.0
ms sql server;0;0.0;0.0
bpmn;0;0.0;0.0
РєСЂРµР°С‚РёРІРЅРѕСЃС‚СЊ;0;0.0;0.0
grafana;85;1700000.0;20000.0
restapi;0;0.0;0.0
qa;0;0.0;0.0
bitbucket;0;0.0;0.0
Р»РёРґРµСЂСЃС‚РІРѕ;0;0.0;0.0
r;44241;3170671598.262013;71668.1720183091
data mining;0;0.0;0.0
cmake;56;3640000.0000000014;65000.00000000002
laravel;0;0.0;0.0
РЅР°СЃС‚Р°РІРЅРёС‡РµСЃС‚РІРѕ;0;0.0;0.0
keras;46;1840000.0;40000.0
СѓРјРµРЅРёРµ РїСЂРёРЅРёРјР°С‚СЊ СЂРµС€РµРЅРёСЏ;0;0.0;0.0
web application development;0;0.0;0.0
РёРЅС„РѕСЂРјР°С†РёРѕРЅРЅР°СЏ Р±РµР·РѕРїР°СЃРЅРѕСЃС‚СЊ;0;0.0;0.0
websockets;0;0.0;0.0
РјРЅРѕРіРѕР·Р°РґР°С‡РЅРѕСЃС‚СЊ;0;0.0;0.0
telegram;0;0.0;0.0
РѕР±СѓС‡РµРЅРёРµ;0;0.0;0.0
data engineering;99;935000.000000002;9444.444444444465
python3;0;0.0;0.0
РїР»Р°РЅРёСЂРѕРІР°РЅРёРµ РєР°СЂСЊРµСЂС‹;0;0.0;0.0
stl;25;1666666.666666667;66666.66666666669
ms powerpoint;0;0.0;0.0
cРёСЃС‚РµРјС‹ СѓРїСЂР°РІР»РµРЅРёСЏ Р±Р°Р·Р°РјРё РґР°РЅРЅС‹С…;0;0.0;0.0
perl;453;13199567.55119796;29138.11821456503
pydantic;0;0.0;0.0
СЂР°Р±РѕС‚Р° СЃ Р±Р°РЅРєР°РјРё;0;0.0;0.0
web api;0;0.0;0.0
architecture;0;0.0;0.0
google docs;0;0.0;0.0
redux;0;0.0;0.0
apache airflow;0;0.0;0.0
1СЃ РїСЂРѕРіСЂР°РјРјРёСЂРѕРІР°РЅРёРµ;0;0.0;0.0
python 3;0;0.0;0.0
english;0;0.0;0.0
sentry;44;609125.0;13843.75
jupyter notebook;0;0.0;0.0
pl/sql;0;0.0;0.0
databases;58;2721428.571428572;46921.18226600986
prometheus;0;0.0;0.0
.net framework;0;0.0;0.0
frontend;21;334090.909090909;15909.090909090904
Р°РґРјРёРЅРёСЃС‚СЂРёСЂРѕРІР°РЅРёРµ СЃРµСЂРІРµСЂРѕРІ linux;0;0.0;0.0
vba;0;0.0;0.0
РјРёРєСЂРѕСЃРµСЂРІРёСЃС‹;0;0.0;0.0
СЂСѓРєРѕРІРѕРґСЃС‚РІРѕ РєРѕРјР°РЅРґРѕР№ СЂР°Р·СЂР°Р±РѕС‚С‡РёРєРѕРІ;0;0.0;0.0
falcon;0;0.0;0.0
Р·РЅР°РЅРёРµ Р°РЅРіР»РёР№СЃРєРѕРіРѕ СЏР·С‹РєР°;0;0.0;0.0
deep learning;0;0.0;0.0
crm;0;0.0;0.0
cassandra;0;0.0;0.0
mercurial;0;0.0;0.0
oop;1317;60026575.643617876;45578.26548490347
СѓРїСЂР°РІР»РµРЅРёРµ РІСЂРµРјРµРЅРµРј;0;0.0;0.0
django rest;0;0.0;0.0
pl/python;0;0.0;0.0
ubuntu server;0;0.0;0.0
Р°РІС‚РѕРјР°С‚РёР·Р°С†РёСЏ РїСЂРѕС†РµСЃСЃРѕРІ;0;0.0;0.0
РїРѕР»СЊР·РѕРІР°С‚РµР»СЊ РїРє;0;0.0;0.0
sqlite;0;0.0;0.0
gulp;0;0.0;0.0
СЂСѓРєРѕРІРѕРґСЃС‚РІРѕ РєРѕР»Р»РµРєС‚РёРІРѕРј;0;0.0;0.0
РјР°С‚РµРјР°С‚РёРєР°;0;0.0;0.0
СЃС‚Р°С‚РёСЃС‚РёС‡РµСЃРєРёР№ Р°РЅР°Р»РёР·;0;0.0;0.0
pyside;0;0.0;0.0
restful api;0;0.0;0.0
Р»РёРЅРµР№РЅРѕРµ РїСЂРѕРіСЂР°РјРјРёСЂРѕРІР°РЅРёРµ;0;0.0;0.0
gunicorn;55;916666.6666666659;16666.666666666653
postgres;360;9388982.683982689;26080.507455507468
it;13617;748181148.4740003;54944.63894205775
cms wordpress;0;0.0;0.0
influxdb;0;0.0;0.0
unix-like СЃРёСЃС‚РµРјС‹;0;0.0;0.0
РѕРїС‚РёРјРёР·Р°С†РёСЏ Р·Р°РїСЂРѕСЃРѕРІ;0;0.0;0.0
ubuntu;0;0.0;0.0
macos;0;0.0;0.0
С‚РµРѕСЂРёСЏ РІРµСЂРѕСЏС‚РЅРѕСЃС‚РµР№;0;0.0;0.0
iohttp;1377;40184839.35998653;29182.889876533427
РјРѕР±РёР»СЊРЅРѕСЃС‚СЊ;0;0.0;0.0
РґРµР»РѕРІРѕРµ РѕР±С‰РµРЅРёРµ;0;0.0;0.0
elascticsearch;0;0.0;0.0
djangoorm;0;0.0;0.0
starlette;98;2511250.0;25625.0
postgis;0;0.0;0.0
jupiter;0;0.0;0.0
Р»РѕРіРёРєР°;0;0.0;0.0
jupyter;0;0.0;0.0
requests;192;5187738.095238095;27019.469246031746
elastic search;0;0.0;0.0
СѓРјРµРЅРёРµ Р°РґР°РїС‚РёСЂРѕРІР°С‚СЊСЃСЏ;0;0.0;0.0
СѓРїСЂР°РІР»РµРЅРёРµ РїРµСЂСЃРѕРЅР°Р»РѕРј;0;0.0;0.0
РєРѕРјРїСЊСЋС‚РµСЂРЅРѕРµ Р·СЂРµРЅРёРµ;0;0.0;0.0
software development;138;6186025.607525479;44826.272518300575
Р°РЅР°Р»РёС‚РёС‡РµСЃРєРёРµ СЃРїРѕСЃРѕР±РЅРѕСЃС‚Рё;0;0.0;0.0
РѕС‚РІРµС‚СЃС‚РІРµРЅРЅРѕСЃС‚СЊ Рё РїСѓРЅРєС‚СѓР°Р»СЊРЅРѕСЃС‚СЊ;0;0.0;0.0
РІРµРґРµРЅРёРµ РїРµСЂРµРіРѕРІРѕСЂРѕРІ;0;0.0;0.0
firewall;40;381818.1818181818;9545.454545454546
ms excel;0;0.0;0.0
СЂР°Р·СЂР°Р±РѕС‚РєР° РїР»Р°С‚С„РѕСЂРјС‹;0;0.0;0.0
РёРЅС„РѕСЂРјР°С†РёРѕРЅРЅС‹Рµ С‚РµС…РЅРѕР»РѕРіРёРё;0;0.0;0.0
Р°РґРµРєРІР°С‚РЅРѕСЃС‚СЊ;0;0.0;0.0
yii;0;0.0;0.0
nuxt.js;0;0.0;0.0
mvc;0;0.0;0.0
automation;0;0.0;0.0
vmware;0;0.0;0.0
alm СЃРёСЃС‚РµРјС‹;0;0.0;0.0
РѕС‚РІРµС‚СЃС‚РІРµРЅРЅРѕСЃС‚СЊ;0;0.0;0.0
mlops;0;0.0;0.0
kibana;0;0.0;0.0
РґРµР»РѕРІР°СЏ РїРµСЂРµРїРёСЃРєР°;0;0.0;0.0
google cloud platform;0;0.0;0.0
symfony;0;0.0;0.0
windows;0;0.0;0.0
wireshark;80;2000000.0;25000.0
Р·РЅР°РЅРёРµ Р±Р°Р·С‹ РґР°РЅРЅС‹С… postgresql;0;0.0;0.0
networking;0;0.0;0.0
django/flask;0;0.0;0.0
Р°РЅР°Р»РёР· РєРѕРґР°;0;0.0;0.0
РєРѕРјР°РЅРґРЅР°СЏ СЃС‚СЂРѕРєР° linux;0;0.0;0.0
erp;104;4455347.222222217;42839.87713675209
РїР»РёСЃ xilinx;0;0.0;0.0
СЃРєР°РґР° СЃРёСЃС‚РµРјС‹;0;0.0;0.0
Р±РёР±Р»РёРѕС‚РµРєРё;0;0.0;0.0
game programming;0;0.0;0.0
qt(pyqt);0;0.0;0.0
cuda;0;0.0;0.0
С‡С‚РµРЅРёРµ Рё РЅР°РїРёСЃР°РЅРёРµ РґРѕРєСѓРјРµРЅС‚Р°С†РёРё;0;0.0;0.0
notion;0;0.0;0.0
СЃРµС‚РµРІРѕР№ СЃС‚РµРє;0;0.0;0.0
РѕСЂРіР°РЅРёР·Р°С†РёРѕРЅРЅС‹Рµ РЅР°РІС‹РєРё;0;0.0;0.0
clean architecture;0;0.0;0.0
Р±Р»РѕРєС‡РµР№РЅ;0;0.0;0.0
django orm;0;0.0;0.0
Р±Р°Р·РѕРІС‹Рµ Р·РЅР°РЅРёСЏ Рё РїРѕРЅРёРјР°РЅРёРµ РёРіСЂС‹ СЃs:go;0;0.0;0.0
unity;0;0.0;0.0
РѕСЂРіР°РЅРёР·Р°С†РёСЏ СѓС‡РµР±РЅРѕРіРѕ РїСЂРѕС†РµСЃСЃР°;0;0.0;0.0
web3;0;0.0;0.0
c;33773;2325090483.3052588;68844.653519239
ruby;101;4975318.181818181;49260.57605760575
СЃР±РѕСЂ Рё Р°РЅР°Р»РёР· РёРЅС„РѕСЂРјР°С†РёРё;0;0.0;0.0
sklearn;2008;60031658.92857127;29896.244486340274
ai;2181;65496033.8233972;30030.27685621146
scikit-learn;507;13268749.99999998;26171.10453648911
voip;0;0.0;0.0
mathematical statistics;0;0.0;0.0
angularjs;0;0.0;0.0
С…РѕСЂРѕС€Р°СЏ РѕР±СѓС‡Р°РµРјРѕСЃС‚СЊ;0;0.0;0.0
РѕСЂРіР°РЅРёР·Р°С†РёСЏ РјРµСЂРѕРїСЂРёСЏС‚РёР№;0;0.0;0.0
gcp;0;0.0;0.0
openapi;0;0.0;0.0
РјР°С‚РµРјР°С‚РёС‡РµСЃРєРѕРµ РјРѕРґРµР»РёСЂРѕРІР°РЅРёРµ;0;0.0;0.0
grapgql;0;0.0;0.0
figma;0;0.0;0.0
code review;372;22607083.33333334;60771.72939068102
raspberry pi;0;0.0;0.0
autodesk maya;0;0.0;0.0
alembic;62;1756666.6666666653;28333.33333333331
ddd;0;0.0;0.0
zabbix;0;0.0;0.0
РјРёРєСЂРѕСЃРµСЂРІРёСЃРЅР°СЏ Р°СЂС…РёС‚РµРєС‚СѓСЂР°;0;0.0;0.0
Р°РЅРіР»РёР№СЃРєРёР№ вЂ” b2 вЂ” СЃСЂРµРґРЅРµ-РїСЂРѕРґРІРёРЅСѓС‚С‹Р№;0;0.0;0.0
РїСЂРѕРµРєС‚РЅР°СЏ СЂР°Р±РѕС‚Р°;0;0.0;0.0
Р°РЅР°Р»РёС‚РёРєР°;0;0.0;0.0
reactjs;0;0.0;0.0
android;94;12925000.0;137500.0
vertica;0;0.0;0.0
spring framework;0;0.0;0.0
retail;3;60000.0;20000.0
РєСЂРёРїС‚РѕРІР°Р»СЋС‚Р°;0;0.0;0.0
СЌРЅС‚СѓР·РёР°Р·Рј;0;0.0;0.0
СЂР°Р·СЂР°Р±РѕС‚РєР° С‚РµС…РЅРёС‡РµСЃРєРёС… Р·Р°РґР°РЅРёР№;0;0.0;0.0
kanban;0;0.0;0.0
amocrm;0;0.0;0.0
РєРѕРјРјСѓРЅРёРєР°Р±РµР»СЊРЅРѕСЃС‚СЊ, СЃС‚СЂРµСЃСЃРѕСѓСЃС‚РѕР№С‡РёРІРѕСЃС‚СЊ;0;0.0;0.0
РЅР°РіСЂСѓР·РѕС‡РЅРѕРµ С‚РµСЃС‚РёСЂРѕРІР°РЅРёРµ;0;0.0;0.0
gdal;0;0.0;0.0
СѓРјРµРЅРёРµ СЂР°Р±РѕС‚Р°С‚СЊ РІ РєРѕР»Р»РµРєС‚РёРІРµ;0;0.0;0.0
java se;0;0.0;0.0
РЅР°СЃС‚СЂРѕР№РєР° dns;0;0.0;0.0
pyspark;306;6001964.285714287;19614.262371615318
РјРѕС‚РёРІР°С†РёСЏ РїРµСЂСЃРѕРЅР°Р»Р°;0;0.0;0.0
uml;0;0.0;0.0
РїРѕРґР±РѕСЂ РїРµСЂСЃРѕРЅР°Р»Р°;0;0.0;0.0
algorithms;179;6250833.333333348;34920.85661080082
РѕСЂРіР°РЅРёР·Р°С‚РѕСЂСЃРєРёРµ РЅР°РІС‹РєРё;0;0.0;0.0
ros;201;16763333.333333341;83399.6683250415
РІРЅСѓС‚СЂРµРЅРЅРёР№ РєРѕРЅС‚СЂРѕР»СЊ;0;0.0;0.0
debian;254;18909999.999999993;74448.81889763777
dash;118;4293333.333333334;36384.180790960454
СЂР°Р·СЂР°Р±РѕС‚РєР° РєРѕРјРїСЊСЋС‚РµСЂРЅС‹С… РёРіСЂ;0;0.0;0.0
boost;523;9908130.95238096;18944.801056177745
РІС‹СЃРѕРєРѕРЅР°РіСЂСѓР¶РµРЅРЅС‹Рµ СЃРёСЃС‚РµРјС‹;0;0.0;0.0
РѕС‚РІРµС‚СЃС‚РІРµРЅРЅРѕРµ РѕС‚РЅРѕС€РµРЅРёРµ Рє СЂР°Р±РѕС‚Рµ;0;0.0;0.0
РїСѓР±Р»РёС‡РЅС‹Рµ РІС‹СЃС‚СѓРїР»РµРЅРёСЏ;0;0.0;0.0
powershell;238;5127648.130764641;21544.740045229584
3d РјРѕРґРµР»РёСЂРѕРІР°РЅРёРµ;0;0.0;0.0
b2b;0;0.0;0.0
github actions;0;0.0;0.0
СЂР°Р·СЂР°Р±РѕС‚РєР° РїСЂРѕРґСѓРєС‚Р°;0;0.0;0.0
back-end;152;8872000.000000006;58368.42105263162
vpn;40;381818.1818181818;9545.454545454546
shell scripting;28;249999.99999999983;8928.571428571422
plotly;79;1975000.0;25000.0
mssql;27;967500.0000000002;35833.33333333334
embedded;102;2515000.0;24656.86274509804
worldskills;0;0.0;0.0
trello;0;0.0;0.0
citrix;0;0.0;0.0
РјР°С‚РµРјР°С‚РёС‡РµСЃРєРѕРµ РїСЂРѕРіСЂР°РјРјРёСЂРѕРІР°РЅРёРµ;0;0.0;0.0
Р¶РµР»Р°РЅРёРµ РѕР±СѓС‡Р°С‚СЊСЃСЏ;0;0.0;0.0
teamplayer;0;0.0;0.0
selenium webdriver;0;0.0;0.0
flash mysql;0;0.0;0.0
db;444;19765833.333333325;44517.642642642626
solr;0;0.0;0.0
РѕРїРµСЂР°С‚РёРІРЅС‹Р№ РїРѕРёСЃРє РёРЅС„РѕСЂРјР°С†РёРё РІ СЃРµС‚Рё РёРЅС‚РµСЂРЅРµС‚;0;0.0;0.0
РїСЂРѕРІРµРґРµРЅРёРµ С‚РµСЃС‚РёСЂРѕРІР°РЅРёР№;0;0.0;0.0
arduino;0;0.0;0.0
arm cortex m;0;0.0;0.0
google cloud;0;0.0;0.0
fullstack;22;825000.0;37500.0
aiogram;0;0.0;0.0
СЂРµС„Р°РєС‚РѕСЂРёРЅРі РєРѕРґР°;0;0.0;0.0
phyton;0;0.0;0.0
РІС‹СЃРѕРєРёР№ СѓСЂРѕРІРµРЅСЊ СЃР°РјРѕРѕСЂРіР°РЅРёР·Р°С†РёРё;0;0.0;0.0
СЂР°Р·СЂР°Р±РѕС‚РєР° Р°СЂС…РёС‚РµРєС‚СѓСЂС‹;0;0.0;0.0
Р°syncio;0;0.0;0.0
СѓРјРµРЅРёРµ Р±С‹СЃС‚СЂРѕ СѓСЃРІР°РёРІР°С‚СЊ РЅРѕРІСѓСЋ РёРЅС„РѕСЂРјР°С†РёСЋ;0;0.0;0.0
ruby on rails;0;0.0;0.0
mariadb;0;0.0;0.0
power bi;0;0.0;0.0
rabbit;45;1968750.0;43750.0
СѓРјРµРЅРёРµ СЃР»СѓС€Р°С‚СЊ;0;0.0;0.0
gitlab ci/cd;0;0.0;0.0
computer science;0;0.0;0.0
docker compose;0;0.0;0.0
test automation;0;0.0;0.0
РіСЂСѓРїРїРѕРІРѕРµ РѕР±СѓС‡РµРЅРёРµ;0;0.0;0.0
Р°РЅРіР»РёР№СЃРєРёР№ СЏР·С‹Рє (intermediate);0;0.0;0.0
backend developer;0;0.0;0.0
matlab;0;0.0;0.0
scipy;687;16394280.714285707;23863.581825743386
async;1733;71873002.01186498;41473.16907782168
СЃ/СЃ++/СЃ#;0;0.0;0.0
testing framework;0;0.0;0.0
РІРЅРёРјР°С‚РµР»СЊРЅРѕСЃС‚СЊ, РѕС‚РІРµС‚СЃС‚РІРµРЅРЅРѕСЃС‚СЊ;0;0.0;0.0
sql-Р·Р°РїСЂРѕСЃС‹;0;0.0;0.0
dchp;0;0.0;0.0
typescript/javascript;0;0.0;0.0
РїСЂРѕРµРєС‚РёСЂРѕРІР°РЅРёРµ РїРѕР»СЊР·РѕРІР°С‚РµР»СЊСЃРєРёС… РёРЅС‚РµСЂС„РµР№СЃРѕРІ;0;0.0;0.0
СѓРјРµРЅРёРµ СЂР°Р±РѕС‚Р°С‚СЊ РІ РєРѕРјР°РЅРґРµ;0;0.0;0.0
business english;0;0.0;0.0
aerospike;0;0.0;0.0
РѕРїРї;0;0.0;0.0
google bigquery;0;0.0;0.0
visual studio code;0;0.0;0.0
development;425;19423340.084395133;45701.97666916502
druid;0;0.0;0.0
statistics;0;0.0;0.0
РёРЅРёС†РёР°С‚РёРІРЅРѕСЃС‚СЊ;0;0.0;0.0
activemq;0;0.0;0.0
fastcgi;0;0.0;0.0
Р±СЌРєРµРЅРґ;0;0.0;0.0
ios;58;731191.4127118335;12606.748495031612
unix shell scripts;0;0.0;0.0
transact-sql;0;0.0;0.0
СѓРїСЂР°РІР»РµРЅРёРµ СЂР°Р·СЂР°Р±РѕС‚РєРѕР№;0;0.0;0.0
xsd;0;0.0;0.0
joomla cms;0;0.0;0.0
opencart;0;0.0;0.0
ms visio;0;0.0;0.0
РїРѕР·РёС‚РёРІРЅРѕРµ РјС‹С€Р»РµРЅРёРµ;0;0.0;0.0
РІРёСЂС‚СѓР°Р»РёР·Р°С†РёСЏ;0;0.0;0.0
Р±РёРѕРёРЅС„РѕСЂРјР°С‚РёРєР°;0;0.0;0.0
fluent english;0;0.0;0.0
asyncpg;0;0.0;0.0
poetry;56;140000.0;2500.0
1СЃ: РїСЂРµРґРїСЂРёСЏС‚РёРµ 8;0;0.0;0.0
tarantool;0;0.0;0.0
aiosmtplib;0;0.0;0.0
cd;151;1244020.0;8238.543046357616
cmd;49;948000.0000000001;19346.938775510207
asr;0;0.0;0.0
speech-to-text;0;0.0;0.0
СЂРµС€РµРЅРёРµ РїСЂРѕР±Р»РµРј;0;0.0;0.0
